n, comparisons_quick, compartisons_merge, time_quick, time_merge
1000000, 34670451, 18673907, 141000.000000, 268000.000000
1000000, 34832675, 18674415, 141000.000000, 260000.000000
1000000, 34340175, 18674113, 141000.000000, 258000.000000
1000000, 34521596, 18673611, 139000.000000, 260000.000000
1000000, 35677736, 18674607, 142000.000000, 256000.000000
1000000, 34970144, 18673799, 142000.000000, 254000.000000
1000000, 33951125, 18674768, 141000.000000, 256000.000000
1000000, 34974790, 18673990, 142000.000000, 254000.000000
1000000, 34676485, 18674550, 143000.000000, 255000.000000
1000000, 34847734, 18673406, 141000.000000, 256000.000000
1000000, 34151878, 18674251, 141000.000000, 256000.000000
1000000, 36448384, 18673843, 145000.000000, 256000.000000
1000000, 34561497, 18674337, 141000.000000, 254000.000000
1000000, 35702849, 18673749, 142000.000000, 256000.000000
1000000, 37818160, 18673847, 145000.000000, 254000.000000
1000000, 34243465, 18675362, 143000.000000, 254000.000000
1000000, 35125136, 18675020, 140000.000000, 261000.000000
1000000, 35162353, 18673864, 141000.000000, 255000.000000
1000000, 34589906, 18674638, 140000.000000, 254000.000000
1000000, 34076044, 18673839, 140000.000000, 254000.000000
1000000, 34323804, 18673769, 140000.000000, 255000.000000
1000000, 35277541, 18674557, 139000.000000, 257000.000000
1000000, 35011686, 18673849, 143000.000000, 255000.000000
1000000, 34253566, 18673579, 141000.000000, 255000.000000
1000000, 34700891, 18675082, 141000.000000, 256000.000000
1000000, 34787460, 18673845, 143000.000000, 256000.000000
1000000, 34375095, 18675077, 142000.000000, 254000.000000
1000000, 35899852, 18674208, 142000.000000, 254000.000000
1000000, 35182674, 18673601, 142000.000000, 255000.000000
1000000, 34614771, 18673356, 143000.000000, 254000.000000
1000000, 35345840, 18674744, 140000.000000, 255000.000000
1000000, 34233391, 18674184, 142000.000000, 254000.000000
1000000, 34987210, 18673899, 142000.000000, 255000.000000
1000000, 35372565, 18674752, 141000.000000, 256000.000000
1000000, 35708820, 18674273, 143000.000000, 255000.000000
1000000, 35571755, 18674341, 142000.000000, 255000.000000
1000000, 34579776, 18674469, 143000.000000, 254000.000000
1000000, 34361596, 18675039, 141000.000000, 254000.000000
1000000, 35042827, 18675060, 141000.000000, 255000.000000
1000000, 34522801, 18674731, 142000.000000, 254000.000000
1000000, 34164085, 18674371, 143000.000000, 254000.000000
1000000, 34497819, 18673098, 139000.000000, 254000.000000
1000000, 34672054, 18673945, 141000.000000, 256000.000000
1000000, 35314003, 18674650, 142000.000000, 254000.000000
1000000, 35523607, 18673850, 142000.000000, 255000.000000
1000000, 35479319, 18673431, 142000.000000, 255000.000000
1000000, 34901540, 18673896, 141000.000000, 254000.000000
1000000, 35522280, 18674483, 142000.000000, 255000.000000
1000000, 35557485, 18675023, 143000.000000, 253000.000000
1000000, 34770843, 18674276, 141000.000000, 256000.000000
1000000, 35247504, 18673642, 139000.000000, 255000.000000
1000000, 35107793, 18674603, 141000.000000, 255000.000000
1000000, 36797814, 18674341, 144000.000000, 255000.000000
1000000, 34730973, 18674412, 143000.000000, 254000.000000
1000000, 35733595, 18673562, 143000.000000, 256000.000000
1000000, 35192070, 18674171, 142000.000000, 254000.000000
1000000, 34803413, 18673964, 140000.000000, 255000.000000
1000000, 35517192, 18674058, 142000.000000, 255000.000000
1000000, 35857916, 18674438, 143000.000000, 257000.000000
1000000, 34792459, 18674508, 142000.000000, 255000.000000
1000000, 35212936, 18675350, 141000.000000, 254000.000000
1000000, 36315917, 18674759, 141000.000000, 255000.000000
1000000, 36475743, 18674171, 142000.000000, 255000.000000
1000000, 35316811, 18674515, 142000.000000, 255000.000000
1000000, 37026386, 18674646, 142000.000000, 254000.000000
1000000, 34409141, 18674175, 141000.000000, 254000.000000
1000000, 35072045, 18674194, 143000.000000, 255000.000000
1000000, 35588484, 18673822, 141000.000000, 254000.000000
1000000, 35312778, 18673347, 143000.000000, 254000.000000
1000000, 37442570, 18674413, 143000.000000, 255000.000000
1000000, 34806425, 18674355, 140000.000000, 255000.000000
1000000, 35791098, 18674296, 143000.000000, 254000.000000
1000000, 35233576, 18673842, 141000.000000, 254000.000000
1000000, 35567279, 18673910, 143000.000000, 253000.000000
1000000, 34412223, 18674471, 141000.000000, 255000.000000
1000000, 35123458, 18673933, 142000.000000, 254000.000000
1000000, 34595916, 18674371, 140000.000000, 255000.000000
1000000, 34455212, 18674265, 141000.000000, 254000.000000
1000000, 35402246, 18673748, 142000.000000, 254000.000000
1000000, 35546806, 18673084, 142000.000000, 254000.000000
1000000, 35467471, 18674259, 143000.000000, 255000.000000
1000000, 34473113, 18675099, 143000.000000, 256000.000000
1000000, 34955864, 18674413, 143000.000000, 254000.000000
1000000, 34389913, 18674065, 144000.000000, 256000.000000
1000000, 37805960, 18673801, 144000.000000, 254000.000000
1000000, 34786640, 18673733, 141000.000000, 256000.000000
1000000, 34809758, 18673886, 142000.000000, 266000.000000
1000000, 35564679, 18674051, 143000.000000, 256000.000000
1000000, 34381263, 18674798, 141000.000000, 255000.000000
1000000, 35570618, 18674290, 142000.000000, 254000.000000
1000000, 35526442, 18674880, 141000.000000, 260000.000000
1000000, 34652987, 18673703, 141000.000000, 253000.000000
1000000, 35571348, 18673822, 142000.000000, 255000.000000
1000000, 35041826, 18673731, 142000.000000, 256000.000000
1000000, 35494150, 18674383, 143000.000000, 254000.000000
1000000, 35487543, 18673387, 140000.000000, 257000.000000
1000000, 34699678, 18673182, 142000.000000, 254000.000000
1000000, 34945242, 18674940, 142000.000000, 254000.000000
1000000, 34940390, 18673259, 142000.000000, 254000.000000
1000000, 34937058, 18674125, 140000.000000, 255000.000000
1000000, 36766355, 18674169, 142000.000000, 254000.000000
1000000, 34566422, 18674780, 140000.000000, 254000.000000
1000000, 35625721, 18673901, 141000.000000, 256000.000000
1000000, 34493411, 18673920, 139000.000000, 254000.000000
1000000, 35967109, 18674189, 140000.000000, 256000.000000
1000000, 34454462, 18673316, 141000.000000, 254000.000000
1000000, 34990556, 18673995, 139000.000000, 255000.000000
1000000, 34479935, 18673167, 140000.000000, 254000.000000
1000000, 35603113, 18675039, 141000.000000, 255000.000000
1000000, 36376218, 18674753, 141000.000000, 255000.000000
1000000, 35994107, 18674351, 143000.000000, 254000.000000
1000000, 35495628, 18674638, 144000.000000, 255000.000000
1000000, 34937750, 18674410, 141000.000000, 259000.000000
1000000, 34238286, 18673214, 141000.000000, 255000.000000
1000000, 34999486, 18674095, 142000.000000, 256000.000000
1000000, 35201756, 18673516, 143000.000000, 255000.000000
1000000, 35335474, 18673782, 142000.000000, 254000.000000
1000000, 35613094, 18673659, 141000.000000, 255000.000000
1000000, 34199087, 18674187, 142000.000000, 254000.000000
1000000, 35244821, 18673651, 141000.000000, 263000.000000
1000000, 34941771, 18673523, 141000.000000, 254000.000000
1000000, 34837436, 18674458, 142000.000000, 256000.000000
1000000, 35787993, 18673971, 142000.000000, 259000.000000
1000000, 35021005, 18674360, 140000.000000, 256000.000000
1000000, 34959670, 18674441, 142000.000000, 254000.000000
1000000, 35128993, 18673544, 143000.000000, 256000.000000
1000000, 34689956, 18673820, 141000.000000, 255000.000000
1000000, 34463095, 18674514, 143000.000000, 255000.000000
1000000, 34808254, 18673935, 142000.000000, 256000.000000
1000000, 36084350, 18673733, 142000.000000, 256000.000000
1000000, 34377481, 18674912, 141000.000000, 254000.000000
1000000, 35028135, 18673927, 141000.000000, 254000.000000
1000000, 34833486, 18674909, 139000.000000, 255000.000000
1000000, 34580567, 18673943, 140000.000000, 254000.000000
1000000, 35164905, 18674298, 141000.000000, 254000.000000
1000000, 36808975, 18673785, 143000.000000, 254000.000000
1000000, 35350884, 18674850, 138000.000000, 254000.000000
1000000, 34826228, 18674565, 142000.000000, 254000.000000
1000000, 35324346, 18674172, 140000.000000, 254000.000000
1000000, 34223887, 18674430, 142000.000000, 254000.000000
1000000, 34232550, 18674194, 140000.000000, 255000.000000
1000000, 34073633, 18674123, 141000.000000, 254000.000000
1000000, 35425127, 18674022, 140000.000000, 254000.000000
1000000, 34933433, 18674164, 140000.000000, 254000.000000
1000000, 36219742, 18673901, 141000.000000, 254000.000000
1000000, 35127128, 18674930, 142000.000000, 254000.000000
1000000, 35325658, 18674170, 141000.000000, 254000.000000
1000000, 35284561, 18674723, 139000.000000, 254000.000000
1000000, 35193048, 18674813, 139000.000000, 254000.000000
1000000, 35570812, 18673622, 139000.000000, 254000.000000
1000000, 35577562, 18673870, 141000.000000, 254000.000000
1000000, 34673618, 18674417, 142000.000000, 253000.000000
1000000, 35351052, 18674650, 143000.000000, 255000.000000
1000000, 34266078, 18674731, 141000.000000, 254000.000000
1000000, 35314479, 18674418, 140000.000000, 254000.000000
1000000, 35271725, 18675072, 143000.000000, 253000.000000
1000000, 34014077, 18673962, 140000.000000, 254000.000000
1000000, 34924322, 18673842, 142000.000000, 253000.000000
1000000, 34506354, 18674804, 141000.000000, 255000.000000
1000000, 35044324, 18674437, 142000.000000, 255000.000000
1000000, 35185038, 18674002, 142000.000000, 256000.000000
1000000, 33975826, 18675151, 141000.000000, 255000.000000
1000000, 35503235, 18673903, 141000.000000, 253000.000000
1000000, 34771307, 18673645, 143000.000000, 254000.000000
1000000, 35610665, 18673054, 141000.000000, 253000.000000
1000000, 34489895, 18674557, 140000.000000, 254000.000000
1000000, 34032035, 18673853, 141000.000000, 254000.000000
1000000, 35688214, 18673382, 142000.000000, 254000.000000
1000000, 35185761, 18673141, 141000.000000, 254000.000000
1000000, 34685637, 18674775, 144000.000000, 253000.000000
1000000, 36164588, 18674498, 142000.000000, 254000.000000
1000000, 35018876, 18674675, 141000.000000, 254000.000000
1000000, 34461465, 18674051, 140000.000000, 255000.000000
1000000, 34922700, 18673894, 143000.000000, 253000.000000
1000000, 34556409, 18674869, 141000.000000, 254000.000000
1000000, 35968816, 18674797, 141000.000000, 256000.000000
1000000, 34611602, 18674353, 142000.000000, 254000.000000
1000000, 34898763, 18672833, 142000.000000, 255000.000000
1000000, 35235606, 18675578, 141000.000000, 254000.000000
1000000, 34886964, 18674858, 141000.000000, 255000.000000
1000000, 34607988, 18673749, 141000.000000, 255000.000000
1000000, 34828434, 18673017, 141000.000000, 256000.000000
1000000, 34522087, 18674585, 142000.000000, 257000.000000
1000000, 37155904, 18673922, 144000.000000, 255000.000000
1000000, 35238215, 18674175, 142000.000000, 254000.000000
1000000, 35380397, 18673991, 140000.000000, 253000.000000
1000000, 35719954, 18672180, 140000.000000, 253000.000000
1000000, 35539551, 18674453, 143000.000000, 254000.000000
1000000, 34404881, 18674240, 140000.000000, 254000.000000
1000000, 34777742, 18674375, 142000.000000, 253000.000000
1000000, 36580935, 18674986, 141000.000000, 253000.000000
1000000, 34560915, 18673007, 141000.000000, 255000.000000
1000000, 34845508, 18674339, 140000.000000, 256000.000000
1000000, 34259592, 18674744, 141000.000000, 254000.000000
1000000, 34213309, 18674661, 142000.000000, 254000.000000
1000000, 34332800, 18675529, 142000.000000, 254000.000000
1000000, 35558835, 18673836, 141000.000000, 254000.000000
1000000, 34693322, 18675150, 141000.000000, 253000.000000
1000000, 35170436, 18674749, 142000.000000, 254000.000000
1000000, 34867058, 18673819, 141000.000000, 255000.000000
1000000, 35954490, 18674273, 141000.000000, 253000.000000
1000000, 35137386, 18674999, 142000.000000, 253000.000000
1000000, 35528998, 18674977, 142000.000000, 255000.000000
1000000, 34625105, 18674219, 144000.000000, 253000.000000
1000000, 34793311, 18673469, 143000.000000, 254000.000000
1000000, 36231854, 18674087, 144000.000000, 255000.000000
1000000, 34790651, 18674592, 142000.000000, 254000.000000
1000000, 36464504, 18673722, 142000.000000, 254000.000000
1000000, 34483877, 18673734, 140000.000000, 254000.000000
1000000, 34486216, 18674194, 142000.000000, 255000.000000
1000000, 35887040, 18674272, 142000.000000, 255000.000000
1000000, 35764482, 18673885, 142000.000000, 253000.000000
1000000, 34226688, 18673220, 141000.000000, 254000.000000
1000000, 34496452, 18673614, 142000.000000, 255000.000000
1000000, 34950121, 18674323, 143000.000000, 253000.000000
1000000, 34769998, 18674283, 142000.000000, 254000.000000
1000000, 34233380, 18673859, 140000.000000, 255000.000000
1000000, 34532632, 18673582, 141000.000000, 254000.000000
1000000, 34374059, 18674397, 140000.000000, 254000.000000
1000000, 35330059, 18674726, 141000.000000, 257000.000000
1000000, 34765351, 18674235, 141000.000000, 254000.000000
1000000, 35755363, 18674339, 141000.000000, 254000.000000
1000000, 35433606, 18673917, 142000.000000, 254000.000000
1000000, 34440845, 18674182, 143000.000000, 255000.000000
1000000, 35227518, 18674656, 139000.000000, 255000.000000
1000000, 34146139, 18673505, 143000.000000, 255000.000000
1000000, 34567759, 18674774, 142000.000000, 253000.000000
1000000, 35567006, 18674512, 143000.000000, 254000.000000
1000000, 35297835, 18673947, 145000.000000, 255000.000000
1000000, 35239304, 18674269, 141000.000000, 254000.000000
1000000, 34834138, 18673793, 141000.000000, 253000.000000
1000000, 34871883, 18672997, 140000.000000, 254000.000000
1000000, 34325661, 18674583, 142000.000000, 253000.000000
1000000, 35078577, 18673613, 141000.000000, 255000.000000
1000000, 34737870, 18673083, 140000.000000, 256000.000000
1000000, 34619905, 18675124, 142000.000000, 253000.000000
1000000, 36173345, 18672962, 142000.000000, 254000.000000
1000000, 34387615, 18674194, 141000.000000, 254000.000000
1000000, 34263090, 18674146, 142000.000000, 254000.000000
1000000, 34824879, 18673795, 141000.000000, 253000.000000
1000000, 34354124, 18672353, 140000.000000, 256000.000000
1000000, 34916259, 18675323, 141000.000000, 254000.000000
1000000, 35261360, 18674738, 141000.000000, 255000.000000
1000000, 34240959, 18674239, 143000.000000, 254000.000000
1000000, 35417222, 18674068, 140000.000000, 255000.000000
1000000, 34657930, 18674121, 142000.000000, 255000.000000
1000000, 34049132, 18674808, 142000.000000, 254000.000000
1000000, 35328977, 18675188, 141000.000000, 254000.000000
1000000, 35743652, 18674633, 143000.000000, 254000.000000
